Time,Force_Node1
18.1,-0.87
18.2,1.01
18.3,-0.38
18.4,-0.31
18.5,-1.53
18.6,-0.38
18.7,1.05
18.8,0.39
18.9,-0.81
19.0,0.06
19.1,0.30
19.2,0.52
19.3,-0.34
19.4,-0.65
19.5,0.69
19.6,0.90
19.7,0.29
19.8,-0.15
19.9,-0.25
20.0,-0.71
20.1,-0.44
20.2,0.84
20.3,-0.15
20.4,0.16
20.5,0.47
20.6,-0.29
20.7,-0.71
20.8,-1.07
20.9,0.16
21.0,0.75
21.1,1.51
21.2,0.32
21.3,0.05
21.4,0.14
21.5,0.59
21.6,0.12
21.7,-0.61
21.8,-0.31
21.9,0.42
22.0,-0.03
22.1,-0.45
22.2,1.01
22.3,0.05
22.4,-0.25
22.5,-0.23
22.6,-0.12
22.7,0.79
22.8,-0.61
22.9,1.17
23.0,0.90
23.1,0.76
23.2,-0.06
23.3,-0.62
23.4,-0.11
23.5,-0.23
23.6,0.15
23.7,0.61
23.8,0.36
23.9,0.91
24.0,-0.61
24.1,-0.20
24.2,0.46
24.3,1.36
24.4,-0.37
24.5,0.42
24.6,-0.93
24.7,-0.13
24.8,-0.40
24.9,1.45
25.0,0.60
25.1,0.28
25.2,-0.14
25.3,-0.85
25.4,0.48
25.5,-1.02
25.6,-0.22
25.7,0.17
25.8,0.71
25.9,-0.75
26.0,0.56
26.1,-0.37
26.2,0.41
26.3,1.30
26.4,1.09
26.5,-0.71
26.6,-0.35
26.7,-0.46
26.8,0.54
26.9,0.24
27.0,1.51
27.1,-0.36
27.2,0.36
27.3,-0.38
27.4,0.56
27.5,0.11
27.6,0.45
27.7,-0.27
27.8,-1.58
27.9,-0.84
28.0,-2.07
28.1,0.21
28.2,0.16
28.3,0.30
28.4,0.10
28.5,-0.31
28.6,-0.31
28.7,1.37
28.8,0.45
28.9,0.07
29.0,0.10
29.1,-0.00
29.2,0.07
29.3,-0.62
29.4,0.88
29.5,-0.27
29.6,-0.59
29.7,-0.42
29.8,-0.14
29.9,-0.89
30.0,-1.38
30.1,1.36
30.2,0.14
30.3,0.99
30.4,1.11
30.5,0.88
30.6,1.59
30.7,-0.35
30.8,-0.80
30.9,0.16
31.0,1.22
31.1,0.38
31.2,-0.02
31.3,-0.87
31.4,-0.51
31.5,-1.41
31.6,-0.82
31.7,-0.28
31.8,0.24
31.9,0.66
32.0,0.20
32.1,0.72
32.2,0.23
32.3,0.55
32.4,0.79
32.5,-0.69
32.6,0.34
32.7,0.19
32.8,0.38
32.9,-0.08
33.0,0.55
33.1,-0.77
33.2,0.35
33.3,-0.35
33.4,1.48
33.5,-0.44
33.6,0.97
33.7,-1.01
33.8,0.35
33.9,0.60
34.0,0.07
34.1,-0.09
34.2,-0.95
34.3,-1.05
34.4,-0.61
34.5,-0.57
34.6,-0.20
34.7,-0.09
34.8,0.22
34.9,0.32
35.0,0.62
35.1,0.02
35.2,-0.54
35.3,0.23
35.4,0.91
35.5,0.26
35.6,-1.14
35.7,0.10
35.8,-0.44
35.9,0.41
36.0,0.27
36.1,0.03
36.2,1.28
36.3,1.45
36.4,-0.13
36.5,0.02
36.6,0.61
36.7,0.49
36.8,0.60
36.9,0.46
37.0,-0.05
37.1,0.07
37.2,1.18
37.3,0.32
37.4,0.67
37.5,0.44
37.6,-0.33
37.7,-0.02
37.8,0.50
37.9,0.55
38.0,-0.46
38.1,-0.19
38.2,-0.21
38.3,-0.31
38.4,0.34
38.5,-1.23
38.6,-0.25
38.7,0.49
38.8,-0.01
38.9,0.20
39.0,-0.35
39.1,0.48
39.2,0.52
39.3,0.30
39.4,-1.54
39.5,0.25
39.6,-0.61
39.7,0.09
39.8,-0.90
39.9,0.55
40.0,0.05
40.1,0.34
40.2,1.11
40.3,0.07
40.4,0.28
40.5,-1.05
40.6,0.43
40.7,-0.57
40.8,0.37
40.9,-0.90
41.0,0.42
41.1,0.35
41.2,0.49
41.3,-0.38
41.4,0.31
41.5,-0.69
41.6,0.49
41.7,-0.90
41.8,0.62
41.9,-0.37
42.0,-0.36
42.1,0.96
42.2,0.69
42.3,0.14
42.4,0.44
42.5,0.09
42.6,0.82
42.7,-0.25
42.8,-0.53
42.9,-0.52
43.0,-0.29
43.1,-0.78
43.2,-0.12
43.3,-0.72
43.4,-0.27
43.5,-0.32
43.6,0.20
43.7,0.78
43.8,0.14
43.9,0.65
44.0,0.70
44.1,1.15
44.2,-0.79
44.3,0.11
44.4,-0.49
44.5,0.66
44.6,1.83
44.7,0.71
44.8,-0.36
44.9,-0.94
45.0,-0.74
45.1,0.49
45.2,-1.38
45.3,0.54
45.4,0.58
45.5,0.17
45.6,0.30
45.7,0.63
45.8,-0.24
45.9,0.08
46.0,-0.53
46.1,1.45
46.2,0.13
46.3,0.36
46.4,0.67
46.5,-0.02
46.6,-0.04
46.7,-0.00
46.8,-0.43
46.9,1.20
47.0,1.70
47.1,0.37
47.2,1.05
47.3,1.12
47.4,0.17
47.5,-0.37
47.6,-1.70
47.7,0.18
47.8,-0.30
47.9,-0.60
48.0,-0.20
48.1,-0.51
48.2,-0.39
48.3,-0.66
48.4,0.69
48.5,0.43
48.6,-0.11
48.7,1.42
48.8,-0.32
48.9,-0.04
49.0,0.09
49.1,0.39
49.2,-0.15
49.3,0.27
49.4,-0.24
49.5,0.57
49.6,-0.63
49.7,0.05
49.8,-0.09
49.9,-0.30
50.0,0.60
50.1,0.74
50.2,0.82
50.3,-0.63
50.4,0.81
50.5,-0.38
50.6,0.07
50.7,0.80
50.8,-0.81
50.9,0.41
51.0,0.05
51.1,0.28
51.2,-0.34
51.3,-0.08
51.4,-0.78
51.5,-1.02
51.6,1.06
51.7,-1.58
51.8,0.65
51.9,1.26
52.0,0.30
52.1,1.17
52.2,0.27
52.3,0.70
52.4,1.20
52.5,0.45
52.6,-0.79
52.7,1.30
52.8,0.13
52.9,-0.19
53.0,-0.40
53.1,0.24
53.2,-0.41
53.3,-0.63
53.4,0.30
53.5,0.35
53.6,0.20
53.7,-0.89
53.8,0.14
53.9,0.00
54.0,0.94
54.1,1.04
54.2,0.56
54.3,-0.05
54.4,-0.37
54.5,-0.16
54.6,-1.22
54.7,0.35
54.8,-0.51
54.9,-0.63
55.0,-0.00
55.1,-0.63
55.2,-0.09
55.3,-0.75
55.4,2.18
55.5,1.19
55.6,1.23
55.7,0.71
55.8,1.42
55.9,0.17
56.0,0.65
56.1,-1.22
56.2,0.04
56.3,-0.75
56.4,-0.92
56.5,0.54
56.6,0.45
56.7,0.36
56.8,-0.60
56.9,-0.08
57.0,0.80
57.1,-0.53
57.2,0.80
57.3,0.72
57.4,-0.06
57.5,0.91
57.6,0.63
57.7,0.47
57.8,0.21
57.9,0.07
58.0,-0.07
58.1,-1.00
58.2,0.17
58.3,-0.35
58.4,-0.32
58.5,0.52
58.6,-0.67
58.7,0.72
58.8,0.35
58.9,0.30
59.0,0.27
59.1,-0.79
59.2,0.01
59.3,0.14
59.4,-0.40
59.5,1.44
59.6,0.33
59.7,-0.12
59.8,0.32
59.9,-0.67
60.0,1.07
60.1,-0.41
60.2,-0.30
60.3,-0.32
60.4,0.41
60.5,0.47
60.6,-0.01
60.7,-0.79
60.8,0.63
60.9,0.40
61.0,-0.15
61.1,-0.23
61.2,-0.33
61.3,-0.29
61.4,1.65
61.5,-1.20
61.6,-0.35
61.7,0.46
61.8,-1.33
61.9,1.04
62.0,-0.09
62.1,0.53
62.2,-0.45
62.3,0.44
62.4,0.93
62.5,-0.34
62.6,1.33
62.7,0.55
62.8,0.25
62.9,-0.32
63.0,0.03
63.1,-0.39
63.2,0.94
63.3,-0.20
63.4,0.25
63.5,1.04
63.6,0.07
63.7,0.32
63.8,-1.05
63.9,1.16
64.0,1.23
64.1,0.00
64.2,1.18
64.3,0.47
64.4,-0.93
64.5,-1.78
64.6,1.29
64.7,0.04
64.8,0.25
64.9,-0.89
65.0,-0.43
65.1,-0.28
65.2,0.60
65.3,0.63
65.4,0.03
65.5,0.20
65.6,0.19
65.7,-0.02
65.8,-0.04
65.9,0.42
66.0,1.11
66.1,-0.23
66.2,-0.24
66.3,-0.05
66.4,-0.16
66.5,0.77
66.6,1.08
66.7,0.55
66.8,0.90
66.9,0.26
67.0,-0.19
67.1,0.66
67.2,-0.06
67.3,0.09
67.4,-0.80
67.5,-0.11
67.6,-1.08
67.7,0.62
67.8,1.35
67.9,-0.03
68.0,0.13
68.1,0.48
68.2,0.44
68.3,0.68
68.4,-0.48
68.5,-0.05
68.6,0.24
68.7,-0.63
68.8,-0.78
68.9,1.62
69.0,0.57
69.1,0.32
69.2,-1.45
69.3,-0.48
69.4,1.60
69.5,-0.05
69.6,-0.83
69.7,0.82
69.8,-0.06
69.9,0.69
70.0,1.26
70.1,0.47
70.2,0.45
70.3,-1.10
70.4,-0.83
70.5,-0.21
70.6,-0.45
70.7,0.37
70.8,1.04
70.9,0.42
71.0,-0.20
71.1,0.37
71.2,0.09
71.3,-0.42
71.4,0.18
71.5,-0.30
71.6,-1.36
71.7,0.03
71.8,0.26
71.9,-0.17
72.0,0.58
72.1,-0.83
72.2,0.28
72.3,0.18
72.4,0.81
72.5,0.33
72.6,0.13
72.7,-0.14
72.8,0.53
72.9,1.32
73.0,0.49
73.1,0.71
73.2,0.97
73.3,-0.29
73.4,-0.23
73.5,0.03
73.6,0.08
73.7,0.43
73.8,-0.18
73.9,0.13
74.0,0.21
74.1,-0.12
74.2,-1.23
74.3,-0.16
74.4,0.85
74.5,-0.21
74.6,0.25
74.7,1.49
74.8,0.60
74.9,-0.76
75.0,0.86
75.1,0.80
75.2,-0.37
75.3,0.83
75.4,-0.90
75.5,-0.39
75.6,-0.21
75.7,0.88
75.8,0.01
75.9,-0.63
76.0,0.13
76.1,0.05
76.2,0.34
76.3,0.56
76.4,0.04
76.5,1.14
76.6,-0.31
76.7,-0.74
76.8,0.44
76.9,0.25
77.0,-0.75
77.1,-1.24
77.2,0.24
77.3,-1.19
77.4,-0.06
77.5,0.37
77.6,-0.73
77.7,0.21
77.8,-0.26
77.9,1.00
78.0,-0.70
78.1,-1.95
78.2,1.31
78.3,0.68
78.4,0.29
78.5,0.18
78.6,0.27
78.7,-0.29
78.8,0.08
78.9,-0.28
79.0,-0.84
79.1,0.26
79.2,-0.27
79.3,0.52
79.4,0.41
79.5,0.23
79.6,0.91
79.7,-1.18
79.8,-0.33
79.9,-0.62
80.0,0.34
80.1,-0.64
80.2,0.29
80.3,0.45
80.4,0.47
80.5,0.04
80.6,-0.72
80.7,-0.52
80.8,-0.77
80.9,-0.56
81.0,1.08
81.1,-0.72
81.2,0.72
81.3,0.56
81.4,0.12
81.5,-0.53
81.6,-0.29
81.7,-0.47
81.8,-0.37
81.9,-0.55
82.0,-0.21
82.1,-0.00
82.2,0.51
82.3,-0.29
82.4,-0.36
82.5,-0.47
82.6,-1.10
82.7,0.50
82.8,-0.59
82.9,-0.19
83.0,0.54
83.1,-0.50
83.2,0.64
83.3,-0.30
83.4,-0.55
83.5,-0.10
83.6,0.01
83.7,0.02
83.8,0.17
83.9,0.49
84.0,1.38
84.1,-0.08
84.2,0.30
84.3,1.30
84.4,-1.11
84.5,-0.10
84.6,0.34
84.7,0.98
84.8,-1.54
84.9,-0.14
85.0,-0.35
85.1,0.95
85.2,0.11
85.3,-0.28
85.4,-0.54
85.5,0.60
85.6,0.08
85.7,0.41
85.8,0.41
85.9,0.52
86.0,0.31
86.1,0.15
86.2,-0.15
86.3,0.99
86.4,0.69
86.5,0.49
86.6,0.25
86.7,-0.09
86.8,-0.43
86.9,0.15
87.0,-0.00
87.1,0.16
87.2,-0.55
87.3,0.69
87.4,0.30
87.5,0.58
87.6,0.19
87.7,0.77
87.8,-0.91
87.9,0.06
88.0,0.22
88.1,-0.15
88.2,1.13
88.3,0.99
88.4,-0.05
88.5,0.65
88.6,0.00
88.7,0.26
88.8,-1.03
88.9,0.15
89.0,1.19
89.1,0.18
89.2,-0.46
89.3,1.06
89.4,-1.12
89.5,0.27
89.6,-0.36
89.7,0.52
89.8,0.05
89.9,-0.02
90.0,0.47
90.1,-0.13
90.2,-0.37
90.3,-0.34
90.4,0.47
90.5,0.54
90.6,-0.39
90.7,-1.15
90.8,0.68
90.9,-0.39
91.0,1.46
91.1,-1.12
91.2,-0.28
91.3,1.58
91.4,1.57
91.5,0.61
91.6,-1.58
91.7,0.04
91.8,-0.17
91.9,1.12
92.0,0.32
92.1,0.44
92.2,1.24
92.3,-0.76
92.4,0.14
92.5,0.65
92.6,0.84
92.7,-0.41
92.8,0.07
92.9,-0.15
93.0,0.44
93.1,-0.42
93.2,-0.72
93.3,-0.36
93.4,0.00
93.5,0.13
93.6,0.12
93.7,0.35
93.8,0.22
93.9,0.72
94.0,-0.57
94.1,0.46
94.2,-0.81
94.3,0.60
94.4,-0.94
94.5,-1.35
94.6,-0.06
94.7,-0.23
94.8,0.05
94.9,0.54
95.0,1.05
95.1,0.17
95.2,-0.76
95.3,0.02
95.4,0.21
95.5,0.72
95.6,0.93
95.7,0.24
95.8,0.74
95.9,0.88
96.0,-0.22
96.1,0.56
96.2,1.50
96.3,0.21
96.4,1.33
96.5,0.32
96.6,-0.38
96.7,-0.70
96.8,0.78
96.9,0.39
97.0,0.75
97.1,-0.30
97.2,0.56
97.3,-0.23
97.4,-0.54
97.5,-0.01
97.6,-1.09
97.7,0.20
97.8,-0.06
97.9,1.05
98.0,-0.93
98.1,0.88
98.2,-1.31
98.3,-0.17
98.4,0.33
98.5,-0.36
98.6,-0.58
98.7,0.36
98.8,-0.25
98.9,-0.27
99.0,0.00
99.1,-0.88
99.2,0.69
99.3,0.46
99.4,-0.19
99.5,-0.02
99.6,-0.37
99.7,-0.10
99.8,-1.28
99.9,1.04
100.0,-0.51
100.1,-0.58
100.2,-0.14
100.3,0.68
100.4,-1.08
100.5,0.56
100.6,0.61
100.7,-0.76
100.8,-0.60
100.9,-1.04
101.0,-0.10
101.1,-1.07
101.2,0.53
101.3,-1.25
101.4,0.05
101.5,-0.70
101.6,0.19
101.7,0.73
101.8,-1.12
101.9,0.41
102.0,0.96
102.1,1.07
102.2,0.01
102.3,0.27
102.4,-0.38
102.5,-0.26
102.6,-0.88
102.7,-0.11
102.8,0.95
102.9,0.97
103.0,-0.81
103.1,0.01
103.2,-0.39
103.3,0.22
103.4,0.72
103.5,0.46
103.6,0.84
103.7,-0.98
103.8,-0.32
103.9,0.49
104.0,-0.37
104.1,-0.26
104.2,-0.16
104.3,0.64
104.4,-0.67
104.5,0.67
104.6,0.31
104.7,-0.15
104.8,0.87
104.9,-1.09
105.0,-0.69
105.1,-1.57
105.2,0.00
105.3,0.47
105.4,-0.25
105.5,-1.18
105.6,0.01
105.7,0.84
105.8,-0.11
105.9,0.66
106.0,0.17
106.1,0.80
106.2,-0.33
106.3,1.22
106.4,-0.18
106.5,-0.57
106.6,0.84
106.7,0.11
106.8,0.06
106.9,0.47
107.0,-0.44
107.1,0.68
107.2,-0.27
107.3,0.33
107.4,0.46
107.5,0.41
107.6,0.93
107.7,-0.30
107.8,-0.11
107.9,-0.27
108.0,-0.28
108.1,-0.44
108.2,-0.60
108.3,-0.13
108.4,-0.08
108.5,-0.43
108.6,0.63
108.7,-1.24
108.8,0.81
108.9,1.20
109.0,1.99
109.1,-0.01
109.2,0.13
109.3,-0.64
109.4,-0.22
109.5,0.51
109.6,-0.46
109.7,-0.86
109.8,0.06
109.9,0.02
110.0,-0.12
110.1,-0.59
110.2,0.02
110.3,0.29
110.4,1.30
110.5,1.24
110.6,-0.47
110.7,1.07
110.8,0.62
110.9,-0.12
111.0,-0.43
111.1,0.32
111.2,0.64
111.3,1.14
111.4,0.31
111.5,0.56
111.6,-1.31
111.7,-1.02
111.8,0.04
111.9,0.46
112.0,1.16
112.1,0.64
112.2,0.19
112.3,-0.26
112.4,0.83
112.5,-0.16
112.6,-0.07
112.7,0.93
112.8,0.66
112.9,-0.44
113.0,0.68
113.1,1.42
113.2,0.35
113.3,0.07
113.4,0.32
113.5,-0.70
113.6,-0.74
113.7,0.09
113.8,0.14
113.9,0.64
114.0,0.54
114.1,0.88
114.2,0.24
114.3,2.09
114.4,0.43
114.5,0.17
114.6,0.86
114.7,0.12
114.8,-0.31
114.9,-0.09
115.0,0.67
115.1,0.57
115.2,-0.18
115.3,-0.12
115.4,0.74
115.5,0.15
115.6,-0.14
115.7,0.54
115.8,-0.40
115.9,-0.03
116.0,0.46
116.1,-0.50
116.2,-1.21
116.3,1.26
116.4,-0.57
116.5,1.17
116.6,-0.53
116.7,0.43
116.8,-0.09
116.9,-0.37
117.0,0.25
117.1,-0.03
117.2,-0.57
117.3,0.27
117.4,0.37
117.5,-1.05
117.6,0.49
117.7,0.95
117.8,0.85
117.9,-0.26
118.0,0.32
118.1,-0.45
118.2,1.37
118.3,-0.18
118.4,-0.44
118.5,0.15
118.6,-0.48
118.7,-0.25
118.8,0.49
118.9,0.32
119.0,0.30
119.1,-0.14
119.2,0.79
119.3,0.31
119.4,-0.43
119.5,-0.19
119.6,-0.55
119.7,-0.07
119.8,0.63
119.9,0.26
120.0,0.15
120.1,-0.65
120.2,1.36
120.3,-0.38
120.4,0.32
120.5,-0.52
120.6,1.25
120.7,0.23
120.8,-0.76
120.9,-0.81
121.0,-0.33
121.1,-0.25
121.2,0.77
121.3,0.50
121.4,-0.10
121.5,1.44
121.6,-0.06
121.7,-0.86
121.8,0.83
121.9,-0.05
122.0,0.20
122.1,0.12
122.2,-0.10
122.3,-0.83
122.4,1.20
122.5,-0.56
122.6,-0.01
122.7,0.65
122.8,0.73
122.9,1.16
123.0,0.95
123.1,0.41
123.2,0.72
123.3,0.57
123.4,0.14
123.5,0.66
123.6,0.82
123.7,-0.50
123.8,0.11
123.9,1.18
124.0,0.49
124.1,0.50
124.2,0.63
124.3,-0.18
124.4,0.79
124.5,0.99
124.6,0.61
124.7,0.64
124.8,-0.62
124.9,0.71
125.0,-0.74
125.1,-0.44
125.2,-0.19
125.3,2.01
125.4,0.27
125.5,-0.39
125.6,-1.08
125.7,0.59
125.8,-0.46
125.9,0.54
126.0,0.34
126.1,1.02
126.2,0.11
126.3,-0.67
126.4,1.26
126.5,0.15
126.6,-0.91
126.7,0.80
126.8,-1.04
126.9,0.34
127.0,-0.35
127.1,-0.82
127.2,0.74
127.3,-0.74
127.4,0.08
127.5,0.31
127.6,-0.64
127.7,0.65
127.8,0.30
127.9,0.96
128.0,-0.63
128.1,-0.11
128.2,0.99
128.3,2.05
128.4,-0.36
128.5,-0.15
128.6,0.70
128.7,0.26
128.8,0.05
128.9,0.78
129.0,-0.13
129.1,-1.12
129.2,0.51
129.3,-0.02
129.4,-0.56
129.5,0.92
129.6,0.13
129.7,-0.39
129.8,0.03
129.9,-0.27
130.0,-0.83
130.1,-0.21
130.2,-0.04
130.3,-0.48
130.4,-0.09
130.5,-0.77
130.6,0.51
130.7,-0.82
130.8,-0.42
130.9,-0.79
131.0,0.54
131.1,-0.58
131.2,-0.67
131.3,0.10
131.4,-0.44
131.5,0.12
131.6,1.10
131.7,-0.57
131.8,-0.49
131.9,1.06
132.0,0.82
132.1,0.37
132.2,0.24
132.3,0.75
132.4,0.20
132.5,1.22
132.6,0.64
132.7,-1.35
132.8,0.23
132.9,-0.34
133.0,0.34
133.1,-0.22
133.2,-0.39
133.3,-0.22
133.4,-0.01
133.5,0.44
133.6,0.87
133.7,1.01
133.8,-0.77
133.9,-0.04
134.0,-1.37
134.1,1.57
134.2,0.28
134.3,0.16
134.4,-0.06
134.5,-1.11
134.6,0.65
134.7,0.64
134.8,0.55
134.9,-0.59
135.0,0.54
135.1,-1.52
135.2,-0.43
135.3,-0.86
135.4,0.36
135.5,-0.71
135.6,-0.35
135.7,-0.17
135.8,-0.07
135.9,-0.75
136.0,0.51
136.1,-0.41
136.2,-0.59
136.3,-0.42
136.4,0.68
136.5,0.25
136.6,0.40
136.7,0.08
136.8,-0.05
136.9,-0.43
137.0,0.24
137.1,0.67
137.2,0.50
137.3,-0.09
137.4,0.62
137.5,0.20
137.6,0.87
137.7,-0.69
137.8,0.46
137.9,0.25
138.0,0.32
138.1,0.03
138.2,-0.63
138.3,-0.06
138.4,0.43
138.5,-0.10
138.6,-0.07
138.7,0.21
138.8,-0.90
138.9,-0.34
139.0,0.95
139.1,0.68
139.2,-0.07
139.3,0.35
139.4,2.03
139.5,-0.35
139.6,0.36
139.7,0.37
139.8,-0.18
139.9,-0.52
140.0,-0.46
140.1,0.45
140.2,0.57
140.3,-0.56
140.4,-0.55
140.5,-0.30
140.6,0.73
140.7,0.71
140.8,1.33
140.9,0.64
141.0,0.62
141.1,1.28
141.2,0.11
141.3,0.22
141.4,-0.29
141.5,0.04
141.6,-0.67
141.7,0.45
141.8,0.70
141.9,-0.57
142.0,-0.63
142.1,0.58
142.2,0.61
142.3,1.26
142.4,0.08
142.5,0.10
142.6,-0.12
142.7,-0.16
142.8,0.01
142.9,-0.96
143.0,-0.95
143.1,0.89
143.2,0.87
143.3,-0.10
143.4,0.35
143.5,0.92
143.6,0.46
143.7,0.55
143.8,-0.42
143.9,1.15
144.0,0.45
144.1,0.55
144.2,1.80
144.3,0.09
144.4,0.22
144.5,-0.52
144.6,0.12
144.7,-1.27
144.8,1.12
144.9,0.62
145.0,0.63
145.1,-0.27
145.2,-0.04
145.3,0.63
145.4,0.59
145.5,0.45
145.6,0.03
145.7,0.47
145.8,-0.59
145.9,-0.10
146.0,-0.24
146.1,0.09
146.2,0.10
146.3,1.08
146.4,-0.84
146.5,0.57
146.6,1.15
146.7,0.00
146.8,0.50
146.9,0.20
147.0,-0.06
147.1,-0.07
147.2,0.22
147.3,-0.43
147.4,0.32
147.5,0.81
147.6,1.13
147.7,-0.63
147.8,0.52
147.9,-0.46
148.0,-0.42
148.1,-0.49
148.2,0.64
148.3,-0.07
148.4,1.21
148.5,0.93
148.6,0.43
148.7,-0.06
148.8,1.06
148.9,0.02
149.0,0.27
149.1,0.49
149.2,0.40
149.3,-0.35
149.4,0.31
149.5,-0.15
149.6,-0.72
149.7,0.50
149.8,-0.29
149.9,-0.20
150.0,-0.33
150.1,-0.09
150.2,-1.03
150.3,-0.60
150.4,0.02
150.5,-0.74
150.6,0.37
150.7,-0.23
150.8,-0.03
150.9,0.24
151.0,0.81
151.1,-0.71
151.2,0.14
151.3,-0.40
151.4,0.67
151.5,0.74
151.6,-0.64
151.7,0.48
151.8,0.04
151.9,-0.59
152.0,0.34
152.1,-0.56
152.2,0.71
152.3,0.95
152.4,-0.98
152.5,-0.97
152.6,0.54
152.7,0.61
152.8,0.38
152.9,0.22
153.0,0.16
153.1,0.19
153.2,-0.26
153.3,1.14
153.4,0.27
153.5,0.04
153.6,-0.23
153.7,0.38
153.8,-0.01
153.9,0.89
154.0,0.54
154.1,0.52
154.2,-0.72
154.3,0.37
154.4,0.56
154.5,-0.44
154.6,-0.28
154.7,-0.10
154.8,-0.33
154.9,-1.09
155.0,0.62
155.1,-0.03
155.2,0.46
155.3,0.06
155.4,-0.21
155.5,0.30
155.6,0.49
155.7,-0.58
155.8,-0.56
155.9,0.23
156.0,0.30
156.1,-0.65
156.2,-0.52
156.3,0.14
156.4,-0.29
156.5,0.48
156.6,0.96
156.7,1.00
156.8,-0.02
156.9,0.80
157.0,1.63
157.1,0.05
157.2,0.08
157.3,-0.20
157.4,0.18
157.5,-1.40
157.6,-0.41
157.7,-0.09
157.8,-0.44
157.9,-0.55
158.0,0.36
158.1,-0.58
158.2,0.69
158.3,0.31
158.4,0.21
158.5,-0.04
158.6,0.97
158.7,0.26
158.8,-0.18
158.9,0.30
159.0,0.37
159.1,-0.84
159.2,0.45
159.3,0.34
159.4,-0.41
159.5,0.31
159.6,-0.22
159.7,0.88
159.8,-0.13
159.9,-1.23
160.0,0.67
160.1,0.36
160.2,0.47
160.3,0.34
160.4,0.27
160.5,-0.04
160.6,-0.58
160.7,0.67
160.8,0.05
160.9,0.52
161.0,0.97
161.1,-0.02
161.2,-0.62
161.3,0.70
161.4,1.07
161.5,-0.51
161.6,0.29
161.7,0.26
161.8,0.02
161.9,0.77
162.0,0.63
162.1,0.26
162.2,-0.29
162.3,-0.13
162.4,0.29
162.5,0.28
162.6,-0.22
162.7,0.67
162.8,0.87
162.9,-1.03
163.0,-0.43
163.1,-0.65
163.2,0.06
163.3,0.29
163.4,0.16
163.5,0.15
163.6,-1.48
163.7,1.32
163.8,-0.74
163.9,0.31
164.0,-0.99
164.1,-0.20
164.2,-0.11
164.3,-0.07
164.4,-0.54
164.5,-0.36
164.6,0.74
164.7,-0.39
164.8,-0.29
164.9,0.47
165.0,-0.24
165.1,-0.14
165.2,0.83
165.3,0.21
165.4,0.60
165.5,-0.39
