Time,Force_Node1
14.7,497.43
14.8,524.11
14.9,498.05
15.0,498.06
15.1,499.57
15.2,499.42
15.3,498.48
15.4,499.82
15.5,501.26
15.6,496.90
15.7,526.65
15.8,497.86
15.9,499.41
16.0,500.09
16.1,497.69
16.2,498.38
16.3,500.56
16.4,500.67
16.5,499.06
16.6,499.56
16.7,498.07
16.8,498.55
16.9,499.47
17.0,499.67
17.1,499.03
17.2,499.89
17.3,499.86
17.4,498.75
17.5,497.58
17.6,499.38
17.7,499.80
17.8,499.43
17.9,498.92
18.0,497.94
18.1,499.99
18.2,499.43
18.3,499.49
18.4,499.80
18.5,499.09
18.6,499.08
18.7,498.92
18.8,499.08
18.9,498.76
19.0,499.86
19.1,500.07
19.2,499.42
19.3,499.53
19.4,499.64
19.5,498.42
19.6,499.26
19.7,500.55
19.8,499.69
19.9,499.99
20.0,500.26
20.1,499.68
20.2,499.40
20.3,499.73
20.4,499.74
20.5,499.46
20.6,499.28
20.7,500.69
20.8,498.95
20.9,498.31
21.0,498.41
21.1,498.51
21.2,499.72
21.3,499.49
21.4,499.41
21.5,498.61
21.6,499.42
21.7,499.13
21.8,498.30
21.9,498.01
22.0,498.87
22.1,498.11
22.2,499.81
22.3,499.67
22.4,498.41
22.5,498.22
22.6,498.55
22.7,500.04
22.8,498.10
22.9,497.85
23.0,499.25
23.1,499.00
23.2,499.04
23.3,498.68
23.4,498.26
23.5,499.15
23.6,497.54
23.7,497.63
23.8,498.30
23.9,498.86
24.0,498.99
24.1,498.61
24.2,498.76
24.3,498.57
24.4,499.88
24.5,497.71
24.6,500.05
24.7,499.30
24.8,498.97
24.9,499.06
25.0,498.21
25.1,499.69
25.2,498.94
25.3,498.47
25.4,498.70
25.5,497.69
25.6,498.32
25.7,500.09
25.8,499.08
25.9,525.72
26.0,495.96
26.1,525.21
26.2,495.91
26.3,526.27
26.4,495.16
26.5,526.52
26.6,497.64
26.7,496.69
26.8,497.98
26.9,498.69
27.0,499.66
27.1,499.31
27.2,499.06
27.3,498.45
27.4,498.03
27.5,499.34
27.6,499.69
27.7,497.98
27.8,499.77
27.9,499.06
28.0,498.72
28.1,498.81
28.2,499.05
28.3,498.22
28.4,497.94
28.5,498.94
28.6,499.07
28.7,499.22
28.8,498.01
28.9,498.34
29.0,498.97
29.1,499.05
29.2,498.34
29.3,499.48
29.4,498.42
29.5,498.55
29.6,498.50
29.7,499.08
29.8,499.92
29.9,498.60
30.0,497.83
30.1,498.71
30.2,498.49
30.3,498.11
30.4,497.82
30.5,497.87
30.6,498.55
30.7,498.54
30.8,499.22
30.9,499.33
31.0,499.73
31.1,498.30
31.2,498.19
31.3,499.64
31.4,498.16
31.5,498.46
31.6,498.10
31.7,499.49
31.8,499.03
31.9,498.74
32.0,499.52
32.1,498.22
32.2,498.46
32.3,498.65
32.4,498.84
32.5,499.78
32.6,497.75
32.7,497.02
32.8,498.93
32.9,498.31
33.0,499.92
33.1,498.33
33.2,498.85
33.3,498.70
33.4,498.66
33.5,498.20
33.6,497.20
33.7,525.09
33.8,494.71
33.9,524.95
34.0,494.51
34.1,525.58
34.2,496.25
34.3,496.35
34.4,499.26
34.5,498.74
34.6,497.30
34.7,496.89
34.8,497.11
34.9,497.10
35.0,497.58
35.1,498.31
35.2,497.85
35.3,498.46
35.4,498.71
35.5,498.66
35.6,498.27
35.7,498.16
35.8,497.55
35.9,499.08
36.0,498.68
36.1,497.91
36.2,499.35
36.3,499.77
36.4,497.68
36.5,498.42
36.6,498.47
36.7,498.72
36.8,497.03
36.9,497.94
37.0,497.74
37.1,498.74
37.2,497.96
37.3,498.50
37.4,496.43
37.5,498.23
37.6,497.76
37.7,497.81
37.8,497.82
37.9,497.55
38.0,497.36
38.1,498.35
38.2,497.84
38.3,498.51
38.4,498.40
38.5,497.86
38.6,499.03
38.7,498.20
38.8,497.55
38.9,497.28
39.0,497.02
39.1,525.78
39.2,494.60
39.3,525.38
39.4,494.93
39.5,494.93
39.6,494.93
39.7,497.02
39.8,496.62
39.9,500.65
40.0,467.19
40.1,498.77
40.2,496.63
40.3,527.59
40.4,494.43
40.5,527.26
40.6,493.80
40.7,525.97
40.8,495.40
40.9,499.64
41.0,499.64
41.1,499.64
41.2,497.76
41.3,497.45
41.4,498.87
41.5,497.97
41.6,497.72
41.7,497.29
41.8,498.34
41.9,498.68
42.0,497.63
42.1,497.43
42.2,497.60
42.3,497.13
42.4,498.38
42.5,498.99
42.6,498.31
42.7,497.27
42.8,498.96
42.9,497.06
43.0,497.82
43.1,497.51
43.2,498.65
43.3,498.14
43.4,496.15
43.5,497.68
43.6,496.80
43.7,498.30
43.8,496.86
43.9,497.14
44.0,497.67
44.1,497.79
44.2,499.22
44.3,499.10
44.4,497.52
44.5,498.75
44.6,496.63
44.7,497.46
44.8,497.54
44.9,497.25
45.0,498.46
45.1,497.30
45.2,498.34
45.3,496.41
45.4,498.05
45.5,497.36
45.6,497.53
45.7,497.82
45.8,498.73
45.9,496.85
46.0,498.60
46.1,498.23
46.2,496.82
46.3,498.65
46.4,497.90
46.5,524.50
46.6,495.58
46.7,524.60
46.8,496.26
46.9,495.94
47.0,497.38
47.1,498.55
47.2,497.48
47.3,524.89
47.4,494.63
47.5,494.63
47.6,494.63
47.7,498.76
47.8,496.23
47.9,498.08
48.0,497.32
48.1,497.46
48.2,498.65
48.3,497.89
48.4,496.72
48.5,496.62
48.6,498.39
48.7,497.40
48.8,497.08
48.9,497.32
49.0,497.52
49.1,498.17
49.2,498.13
49.3,497.52
49.4,498.25
49.5,497.53
49.6,497.79
49.7,497.60
49.8,496.94
49.9,498.37
50.0,497.44
50.1,498.24
50.2,496.67
50.3,498.08
50.4,497.60
50.5,522.67
50.6,495.79
50.7,495.79
50.8,497.74
50.9,497.87
51.0,498.58
51.1,497.75
51.2,496.95
51.3,498.18
51.4,498.17
51.5,497.31
51.6,496.55
51.7,496.99
51.8,497.58
51.9,498.09
52.0,497.18
52.1,498.37
52.2,497.30
52.3,522.51
52.4,495.51
52.5,495.51
52.6,495.51
52.7,498.71
52.8,498.28
52.9,495.84
53.0,496.95
53.1,497.42
53.2,497.68
53.3,497.59
53.4,496.78
53.5,525.45
53.6,494.72
53.7,524.41
53.8,495.01
53.9,495.01
54.0,495.01
54.1,499.39
54.2,497.41
54.3,498.85
54.4,497.20
54.5,496.89
54.6,497.63
54.7,497.09
54.8,497.84
54.9,498.02
55.0,498.36
55.1,496.65
55.2,496.33
55.3,496.37
55.4,498.47
55.5,495.69
55.6,497.27
55.7,498.19
55.8,496.96
55.9,497.14
56.0,497.33
56.1,497.19
56.2,498.37
56.3,497.70
56.4,496.19
56.5,523.90
56.6,494.60
56.7,523.98
56.8,494.68
56.9,494.68
57.0,494.68
57.1,497.21
57.2,495.76
57.3,495.62
57.4,497.17
57.5,497.04
57.6,497.03
57.7,497.18
57.8,496.98
57.9,497.62
58.0,497.56
58.1,497.41
58.2,498.11
58.3,496.69
58.4,497.47
58.5,496.27
58.6,496.87
58.7,497.48
58.8,498.55
58.9,497.55
59.0,498.73
59.1,496.42
59.2,524.81
59.3,494.38
59.4,523.80
59.5,493.11
59.6,524.94
